id,plazo,edad,estadocivil,registros
3369,48,40,casado,no
2374,36,29,casado,no
1270,48,23,soltero,no
967,36,25,casado,sí
108,60,28,casado,no
4323,60,56,casado,no
3980,24,24,soltero,no
791,24,46,casado,no
2170,18,50,casado,no
1485,36,26,casado,no
565,60,33,soltero,no
179,60,53,casado,sí
3787,60,42,casado,no
3042,60,48,casado,no
3798,60,33,casado,no
3960,60,34,casado,sí
2288,12,53,casado,no
3510,30,39,casado,no
2087,60,36,casado,no
4267,48,20,soltero,no
1017,60,39,soltero,sí
3399,60,21,soltero,no
407,60,36,casado,no
1499,60,24,casado,no
2998,24,42,casado,sí
3433,60,42,casado,no
2184,60,40,casado,no
1984,48,48,casado,no
2083,30,22,soltero,no
3003,12,60,casado,no
2592,24,32,casado,no
1363,12,28,casado,no
69,60,53,casado,no
593,36,30,casado,no
833,24,33,casado,no
350,48,49,casado,no
3007,36,29,soltero,no
477,60,23,soltero,no
475,36,41,casado,no
3913,36,18,soltero,sí
67,18,34,casado,no
702,12,28,soltero,no
3881,24,32,casado,no
3578,60,48,casado,no
2461,60,46,casado,no
1581,60,21,casado,no
1589,60,27,casado,no
3809,36,24,soltero,no
1393,42,24,soltero,no
4274,60,35,soltero,sí
1757,48,59,casado,no
1681,60,58,casado,sí
3572,60,58,casado,no
3040,48,53,casado,no
2099,48,41,casado,sí
792,48,19,soltero,no
2367,18,24,casado,no
2209,60,25,casado,no
2967,60,26,casado,no
4127,48,37,casado,no
3504,60,43,casado,sí
390,48,23,soltero,no
2925,36,48,casado,no
430,60,43,casado,no
2889,36,45,casado,no
3172,60,31,casado,no
1213,60,38,separado,no
655,60,43,soltero,no
3445,60,38,casado,sí
2328,42,35,casado,no
934,60,39,soltero,no
1514,60,30,casado,no
591,60,46,casado,no
1612,60,26,casado,no
466,60,42,casado,sí
1378,36,44,casado,no
47,60,49,viudo,no
1062,48,53,separado,sí
62,48,31,casado,no
4220,48,54,viudo,no
4149,36,31,separado,no
651,60,22,soltero,no
945,36,32,casado,no
1997,42,38,casado,no
2627,36,49,casado,no
2803,24,21,soltero,no
3368,60,34,soltero,no
3981,48,36,casado,no
1027,36,35,casado,sí
826,36,37,casado,no
2771,48,37,casado,no
3168,60,33,casado,no
4113,24,40,casado,no
2880,60,20,soltero,no
3598,48,22,soltero,no
3350,24,39,soltero,sí
1471,60,27,casado,no
4060,12,49,casado,no
2431,48,48,casado,sí
200,60,52,casado,no
3320,60,35,casado,no
3676,48,48,casado,no
2764,60,46,casado,no
4080,48,34,casado,no
1875,24,46,casado,no
2474,48,28,casado,sí
2899,48,23,casado,no
2381,60,54,casado,no
4224,60,42,casado,no
4363,36,61,casado,no
241,24,49,casado,no
1287,60,48,separado,sí
2248,60,60,casado,sí
2116,60,53,casado,no
4389,60,34,casado,sí
2781,6,52,casado,sí
223,60,34,casado,no
992,36,42,casado,sí
3145,36,40,casado,no
467,60,46,separado,no
4002,60,40,casado,no
1074,60,41,casado,no
1395,48,38,casado,no
1863,60,28,casado,no
3838,48,37,casado,sí
2231,36,38,casado,no
2793,60,35,casado,sí
3150,48,51,casado,no
1095,24,57,casado,no
2941,60,45,casado,no
1977,60,43,casado,no
1971,60,34,casado,no
1112,60,33,soltero,no
2013,36,32,casado,no
1354,36,22,soltero,no
1085,36,25,soltero,no
2920,60,50,casado,no
2922,60,41,casado,no
808,36,39,casado,no
3055,60,64,viudo,no
766,36,47,casado,no
2914,48,36,casado,no
2270,48,50,casado,no
2306,60,53,casado,no
3664,36,23,soltero,no
3166,48,23,casado,no
827,36,36,soltero,no
1230,48,29,soltero,no
1903,36,24,casado,no
2175,60,24,casado,no
807,24,41,casado,sí
3912,60,25,soltero,sí
2484,48,39,casado,no
3156,48,31,casado,no
1447,60,25,soltero,no
2625,24,41,casado,no
3142,60,25,soltero,sí
494,60,28,casado,no
1642,48,31,casado,no
318,60,38,casado,no
4209,60,33,casado,no
1127,48,27,casado,no
1559,36,37,casado,sí
1692,48,50,casado,no
2809,36,33,separado,sí
2813,36,26,casado,no
3417,12,40,casado,no
4207,36,31,casado,no
937,24,59,viudo,no
2354,60,32,casado,no
2766,60,28,casado,no
3046,60,24,soltero,no
749,60,24,soltero,no
465,60,34,casado,no
335,60,25,soltero,no
1114,60,34,soltero,no
1993,36,35,casado,no
3974,60,44,casado,no
2722,48,45,casado,no
1176,48,30,soltero,no
2009,60,42,casado,no
3346,24,21,soltero,no
3786,60,24,soltero,no
2933,48,28,casado,sí
4435,60,31,casado,no
233,24,40,casado,sí
60,24,55,casado,no
4026,60,35,casado,no
2106,60,39,casado,no
2893,18,38,casado,sí
1088,6,24,soltero,no
3675,60,32,casado,no
1835,60,23,soltero,no
2571,60,40,casado,no
762,48,25,soltero,no
875,24,40,casado,sí
2014,48,40,casado,no
117,36,40,casado,sí
2415,60,38,casado,no
2146,60,25,casado,no
1573,60,44,casado,no
1524,48,42,casado,no
3113,36,31,casado,no
2698,30,27,casado,no
4039,36,41,casado,no
155,60,23,soltero,no
2501,36,49,casado,no
370,48,38,casado,no
2604,60,51,casado,no
1687,60,38,casado,sí
1799,60,33,casado,no
2760,60,41,casado,no
2901,36,52,casado,no
2426,60,30,casado,no
1836,24,52,casado,no
3530,48,28,casado,no
2999,12,31,soltero,sí
4175,60,42,casado,no
2663,60,32,casado,no
2018,60,32,separado,no
1518,60,37,casado,no
3929,36,31,casado,no
203,60,56,casado,sí
4308,60,20,soltero,no
3422,48,46,casado,no
2496,30,45,casado,no
2581,48,24,soltero,no
1242,36,26,soltero,no
991,60,35,casado,no
1641,60,39,casado,sí
2093,12,27,casado,no
373,36,34,casado,no
3184,36,42,casado,no
3465,60,35,casado,sí
3140,60,27,casado,no
1731,60,33,casado,no
684,36,44,casado,sí
634,36,39,casado,no
2512,24,32,casado,no
1981,60,26,soltero,sí
4058,60,58,casado,no
1406,24,44,casado,no
358,60,32,casado,no
3043,60,50,soltero,no
2932,60,33,casado,no
3832,60,23,soltero,no
1953,6,49,casado,sí
1546,60,32,casado,no
1156,60,22,soltero,no
1340,24,44,casado,no
5,36,26,soltero,no
1808,48,45,casado,no
1749,48,43,casado,no
391,12,34,casado,no
2951,48,50,casado,sí
2701,24,51,casado,no
3533,48,23,soltero,no
356,60,42,casado,sí
2641,36,31,casado,no
4211,48,26,casado,no
3269,60,59,casado,no
1180,48,22,soltero,no
3249,60,25,casado,no
1715,60,26,soltero,no
1533,24,19,soltero,no
688,60,32,casado,no
3690,36,52,casado,no
2629,48,44,casado,no
3668,60,31,casado,no
2201,60,60,casado,no
4118,60,61,casado,sí
2866,48,42,casado,no
2242,48,22,soltero,no
835,24,41,casado,no
432,48,59,casado,sí
3851,18,65,casado,sí
924,60,23,soltero,no
3229,24,59,soltero,no
4162,12,45,casado,no
190,24,30,soltero,sí
4390,48,20,soltero,no
879,60,55,casado,no
1049,36,24,casado,no
929,48,52,casado,no
2556,60,42,casado,no
2055,60,38,casado,no
2039,24,40,casado,no
3393,60,64,casado,no
3009,60,23,soltero,no
2282,24,23,soltero,sí
3181,18,45,casado,sí
1388,42,24,soltero,sí
3214,60,40,casado,sí
1922,60,26,casado,no
865,60,33,casado,sí
1720,12,39,casado,no
1411,42,25,casado,no
2799,24,52,casado,no
3075,60,28,soltero,no
1193,60,53,casado,no
1693,60,65,casado,no
2580,24,20,soltero,no
1602,24,59,casado,no
1494,48,22,soltero,no
74,36,31,casado,sí
3436,48,53,separado,sí
1657,60,27,casado,sí
3569,60,35,casado,no
3584,48,60,casado,no
2222,18,24,soltero,no
4432,60,36,casado,sí
1337,24,26,casado,no
2237,48,46,casado,no
3207,48,29,casado,no
1684,36,49,casado,no
4400,60,25,soltero,no
2322,36,26,casado,no
1531,60,43,casado,no
2169,60,33,casado,no
2594,48,27,soltero,sí
4366,48,24,casado,sí
3836,36,31,casado,no
4219,12,32,casado,sí
3626,48,27,soltero,no
4307,36,56,casado,no
795,36,42,casado,no
3917,36,20,soltero,no
4217,48,23,soltero,no
3497,48,27,separado,no
3654,60,42,casado,sí
3629,60,22,soltero,sí
2080,48,34,casado,no
3372,48,46,casado,no
4378,36,29,soltero,sí
2331,24,51,casado,sí
3451,36,55,casado,no
353,60,25,casado,no
557,60,40,separado,no
703,60,27,casado,no
3149,60,34,casado,no
4180,48,28,soltero,no
2137,60,32,casado,no
4210,36,21,soltero,no
2620,60,50,casado,no
670,60,43,casado,sí
704,48,47,soltero,no
2095,36,48,casado,no
2981,48,47,casado,no
3231,24,31,casado,no
1385,48,30,casado,no
784,60,25,casado,no
2614,48,35,casado,no
188,60,31,casado,no
2888,36,37,casado,no
1098,24,46,soltero,sí
926,36,29,soltero,no
1583,12,25,soltero,no
3001,24,22,soltero,no
1929,36,40,casado,no
2158,36,50,casado,sí
4012,24,30,casado,sí
610,18,49,casado,no
279,60,27,casado,no
1501,60,63,casado,no
2189,12,57,casado,no
1166,36,38,casado,no
515,36,28,soltero,no
2478,36,38,casado,no
571,60,34,soltero,no
939,60,45,casado,no
4055,60,56,casado,no
3502,60,32,casado,no
2551,60,49,casado,no
1396,24,24,soltero,no
932,60,28,casado,no
2861,48,44,viudo,sí
280,36,19,casado,no
2430,60,56,casado,no
4406,60,26,soltero,no
522,60,31,casado,no
990,24,42,casado,no
3484,60,34,casado,no
3585,60,53,casado,no
1214,60,32,casado,no
2409,60,50,casado,no
2260,48,31,soltero,no
3653,60,37,casado,sí
851,36,58,viudo,no
2719,36,37,casado,no
3138,60,38,casado,no
3307,60,31,soltero,no
661,12,35,separado,no
3432,60,29,casado,no
642,60,50,casado,no
2338,48,28,casado,sí
2539,6,33,soltero,sí
451,60,32,casado,no
2724,60,39,casado,no
4431,24,64,casado,no
3521,60,47,casado,no
4128,60,50,casado,no
4148,30,37,casado,no
4156,36,22,soltero,no
4444,60,31,viudo,sí
1672,60,25,casado,no
1205,48,36,casado,no
758,48,65,casado,no
3208,24,43,casado,no
1392,36,20,soltero,no
961,48,43,casado,sí
2234,48,40,casado,no
1310,24,23,soltero,no
3607,36,41,casado,no
30,48,37,soltero,no
812,36,49,casado,no
1887,60,40,casado,no
1294,60,28,soltero,no
3864,12,39,casado,no
496,60,33,separado,no
4241,36,42,casado,no
623,48,42,casado,sí
2658,24,33,casado,no
1083,60,36,casado,no
2233,24,37,casado,sí
1052,54,38,divorciado,no
1347,48,32,casado,no
54,36,51,casado,no
2126,60,30,casado,no
1880,60,58,casado,sí
987,60,31,casado,no
2108,36,47,casado,no
3803,48,31,casado,no
352,60,35,casado,no
3589,24,30,casado,no
3167,12,41,separado,no
3440,36,47,casado,no
2417,60,21,soltero,no
1759,60,29,casado,no
3878,60,25,casado,no
664,60,25,soltero,no
1092,36,28,soltero,no
260,12,37,casado,no
613,60,34,casado,no
817,36,52,casado,no
3225,36,36,casado,no
4425,60,43,casado,sí
1145,60,35,casado,no
3312,60,27,soltero,sí
402,60,36,soltero,no
4044,48,32,soltero,sí
87,60,28,soltero,no
3052,60,51,casado,no
398,48,34,casado,sí
4360,36,48,casado,sí
1398,60,30,soltero,no
3035,60,27,soltero,no
2868,36,35,casado,no
1920,48,23,soltero,no
960,36,33,soltero,no
3159,48,46,casado,no
3763,60,28,casado,sí
48,36,47,casado,no
310,12,46,casado,no
3343,36,24,soltero,sí
4321,60,37,casado,no
2026,60,23,casado,sí
3199,60,25,casado,no
2815,36,41,casado,sí
2804,24,32,casado,no
4186,48,29,viudo,no
1907,12,43,casado,no
4105,60,26,soltero,no
4315,60,26,soltero,sí
3441,48,51,casado,no
1656,48,43,casado,sí
621,36,59,casado,no
1434,60,27,casado,no
1858,48,43,casado,no
3541,60,34,casado,no
3815,48,26,casado,sí
123,60,27,casado,no
1291,18,39,soltero,no
1941,48,50,casado,no
4404,60,24,casado,no
2565,48,27,casado,no
377,18,30,soltero,no
995,12,53,soltero,no
1878,24,28,casado,no
4103,60,55,casado,no
816,48,48,casado,no
774,60,32,casado,no
1567,48,49,casado,no
2308,48,37,casado,no
2691,60,23,soltero,no
2647,48,51,casado,no
778,60,50,viudo,no
126,48,35,separado,no
2128,48,55,casado,no
2075,24,60,casado,no
18,24,68,casado,no
625,60,22,soltero,no
342,60,54,casado,no
3378,60,30,casado,no
745,60,40,separado,sí
619,60,25,casado,no
1002,60,39,casado,no
2130,36,24,casado,no
2603,24,51,casado,no
2289,48,28,soltero,no
452,60,19,soltero,no
3396,48,31,casado,no
132,60,26,casado,no
635,60,34,casado,no
3945,60,39,casado,sí
440,60,44,casado,no
14,36,37,casado,no
502,60,38,casado,sí
3922,60,41,casado,no
2425,24,32,separado,no
3646,60,46,casado,no
3648,18,24,soltero,no
1405,48,49,casado,sí
2576,6,46,casado,no
918,36,36,casado,sí
42,60,42,casado,no
1298,36,47,soltero,no
2651,48,45,casado,sí
2375,60,41,casado,no
863,60,55,casado,no
3338,24,51,casado,no
1364,12,49,casado,no
187,48,31,casado,no
3514,60,29,soltero,no
2595,48,54,casado,no
3071,60,33,casado,no
2829,48,33,casado,no
1218,48,29,casado,no
3544,60,51,casado,no
133,60,28,casado,no
4421,60,33,casado,no
2274,48,27,soltero,no
3898,60,24,casado,no
530,60,32,casado,sí
327,60,41,casado,no
4380,48,33,casado,no
218,36,31,casado,no
1110,36,51,casado,no
158,48,25,soltero,no
3764,12,26,casado,sí
1313,12,47,casado,sí
700,60,37,casado,sí
2821,36,36,casado,no
3387,12,54,casado,no
2329,60,47,casado,no
287,24,37,casado,no
1886,60,45,casado,no
1779,48,35,separado,sí
3710,60,32,casado,no
1117,48,55,casado,no
4248,60,33,casado,no
750,12,35,soltero,no
2410,12,30,casado,no
679,36,40,casado,no
1595,60,30,casado,no
3332,48,39,casado,no
1427,60,27,casado,sí
520,42,25,casado,no
524,60,28,casado,no
3630,36,47,casado,no
453,36,21,soltero,no
150,48,33,casado,no
2196,24,27,soltero,no
3471,60,60,casado,no
3418,60,32,casado,no
2131,36,52,casado,no
3133,48,27,soltero,no
3552,60,21,soltero,no
2027,60,21,soltero,no
1812,24,50,casado,no
748,48,40,casado,no
4125,24,47,casado,sí
3640,60,38,casado,no
1807,60,35,casado,no
718,24,46,casado,no
3871,60,46,separado,no
4135,36,56,separado,no
1379,36,27,soltero,no
742,48,34,casado,no
3848,24,31,soltero,no
3371,36,44,casado,sí
736,48,36,soltero,sí
3547,48,55,casado,no
219,24,53,casado,no
3824,60,32,casado,no
1251,24,26,soltero,no
4172,36,40,casado,no
560,60,33,casado,no
2150,36,34,casado,sí
2448,60,29,casado,no
3410,60,27,casado,sí
3,36,46,casado,sí
3032,48,23,casado,no
3662,18,27,soltero,no
3266,36,47,casado,no
2708,60,20,soltero,no
2177,12,31,casado,no
275,42,50,casado,no
3947,36,39,casado,no
81,36,55,casado,no
294,6,46,casado,no
671,60,35,soltero,no
1042,60,47,casado,no
325,60,28,soltero,no
395,48,42,casado,sí
3067,60,28,casado,sí
1614,24,42,casado,no
3977,60,38,casado,no
871,36,39,casado,sí
1985,60,52,viudo,no
137,60,29,casado,no
1295,36,21,soltero,no
4047,60,25,casado,no
2606,60,57,casado,no
889,36,49,casado,sí
2668,36,40,casado,sí
4074,60,64,casado,no
1574,60,23,soltero,no
2640,48,44,casado,no
2841,60,29,casado,no
2753,60,40,casado,sí
3435,36,45,viudo,no
371,60,28,casado,no
1366,60,31,casado,sí
2257,36,20,soltero,no
1174,60,32,casado,no
1668,48,52,casado,no
3286,60,45,casado,no
793,60,24,soltero,no
324,42,61,casado,no
84,60,39,divorciado,sí
4075,60,29,casado,sí
1849,48,32,casado,no
367,60,51,casado,no
3718,48,50,casado,no
2345,36,42,casado,no
3663,36,49,casado,no
4205,60,32,soltero,no
908,36,33,casado,no
1066,48,33,casado,no
1482,60,44,divorciado,sí
870,48,50,casado,no
4353,60,25,soltero,no
3701,60,36,soltero,no
1390,60,55,casado,no
3991,60,38,casado,sí
2152,48,31,divorciado,no
3669,48,48,casado,no
3645,48,53,casado,no
1260,48,56,viudo,no
3962,60,40,casado,no
1719,60,44,casado,no
2245,60,26,casado,sí
2636,60,40,casado,no
3603,60,21,soltero,no
2283,48,29,casado,no
1022,60,36,casado,no
2366,48,60,casado,no
3203,60,31,casado,no
599,36,22,casado,no
53,60,32,casado,no
392,48,57,casado,no
198,60,38,casado,no
1417,60,28,casado,no
1249,60,41,soltero,no
1924,60,47,casado,no
3534,36,41,soltero,sí
3758,48,28,soltero,no
194,12,44,casado,no
1943,6,41,casado,no
73,48,43,casado,no
3381,60,27,soltero,no
1842,36,49,casado,no
12,36,29,casado,no
3376,48,24,soltero,no
4173,36,22,soltero,no
405,36,34,separado,no
3729,60,39,casado,no
1949,36,40,casado,no
2808,18,26,soltero,no
2269,60,37,casado,sí
602,60,23,casado,no
2939,36,30,casado,no
943,36,21,soltero,no
3555,24,41,casado,sí
3516,36,38,casado,no
3423,36,22,soltero,no
