id,estado,antiguedad,vivienda,plazo,edad,estadocivil,registros,trabajo,gastos,ingresos,activos,deuda,cantidad,precio
3040,bueno,30,propietario,48,53,casado,no,freelance,45,NA,38000,0,1600,2120
2099,malo,4,otra,48,41,casado,sí,freelance,45,140,0,0,1000,1250
655,malo,5,alquila,60,43,soltero,no,freelance,39,42,0,0,1600,1872
3445,malo,7,propietario,60,38,casado,sí,freelance,60,40,6000,0,1500,1610
934,bueno,10,alquila,60,39,soltero,no,freelance,45,100,0,0,1450,1692
47,bueno,1,propietario,60,49,viudo,no,freelance,35,233,15900,4500,2100,2104
2627,bueno,10,propietario,36,49,casado,no,freelance,45,126,5000,0,800,1150
826,bueno,0,propietario,36,37,casado,no,freelance,75,150,7000,1500,500,720
4113,malo,16,alquila,24,40,casado,no,freelance,65,50,10000,5000,1400,1636
4060,bueno,25,propietario,12,49,casado,no,freelance,60,100,5500,0,1000,1998
3676,bueno,16,propietario,48,48,casado,no,freelance,35,364,5000,0,900,1077
2764,bueno,19,propietario,60,46,casado,no,freelance,60,190,7000,0,1500,2755
241,malo,13,alquila,24,49,casado,no,freelance,90,NA,0,0,700,800
2116,malo,14,propietario,60,53,casado,no,freelance,45,65,3500,0,1800,1979
2781,bueno,7,propietario,6,52,casado,sí,freelance,60,NA,9000,0,550,2136
992,bueno,4,propietario,36,42,casado,sí,freelance,75,400,12000,0,1500,1900
1863,bueno,4,propietario,60,28,casado,no,freelance,60,125,10000,3500,1200,2100
2920,bueno,11,alquila,60,50,casado,no,freelance,50,152,0,0,1400,1637
2922,malo,2,alquila,60,41,casado,no,freelance,44,90,0,0,1800,2213
808,bueno,20,alquila,36,39,casado,no,freelance,92,170,12000,0,950,980
2270,bueno,18,otra,48,50,casado,no,freelance,75,62,5000,0,1700,2437
1230,bueno,1,padres,48,29,soltero,no,freelance,45,478,9000,0,2100,2450
807,malo,2,privado,24,41,casado,sí,freelance,135,959,2000,500,1050,1474
2484,bueno,8,alquila,48,39,casado,no,freelance,66,60,0,0,700,1580
3156,bueno,2,alquila,48,31,casado,no,freelance,90,296,0,0,1450,2255
2625,bueno,7,propietario,24,41,casado,no,freelance,45,NA,6000,0,1200,2676
318,malo,1,alquila,60,38,casado,no,freelance,45,NA,0,0,1500,1850
1127,malo,0,alquila,48,27,casado,no,freelance,70,250,0,0,860,970
1559,malo,7,propietario,36,37,casado,sí,freelance,90,150,4500,3000,400,882
1692,bueno,10,propietario,48,50,casado,no,freelance,60,40,12000,0,1000,1303
2813,bueno,8,padres,36,26,casado,no,freelance,45,NA,4000,0,1000,1500
4207,bueno,2,alquila,36,31,casado,no,freelance,46,111,0,0,1000,1800
335,bueno,0,padres,60,25,soltero,no,freelance,35,NA,0,0,800,1380
1993,malo,1,propietario,36,35,casado,no,freelance,75,43,3000,280,800,950
1835,bueno,3,padres,60,23,soltero,no,freelance,35,110,8000,2000,1550,1750
762,malo,0,padres,48,25,soltero,no,freelance,45,145,7000,0,1700,2173
2014,bueno,5,propietario,48,40,casado,no,freelance,75,61,11000,770,1200,1483
117,malo,3,propietario,36,40,casado,sí,freelance,35,200,10000,0,800,800
1573,bueno,3,alquila,60,44,casado,no,freelance,74,140,2000,0,800,992
2999,bueno,8,privado,12,31,soltero,sí,freelance,35,NA,5000,0,1700,2963
1518,bueno,12,propietario,60,37,casado,no,freelance,60,85,6000,0,1200,1731
3184,bueno,0,propietario,36,42,casado,no,freelance,75,39,10000,0,800,1150
1953,bueno,30,alquila,6,49,casado,sí,freelance,81,208,2000,0,800,1804
1340,bueno,4,propietario,24,44,casado,no,freelance,75,86,5000,0,900,1100
391,bueno,19,propietario,12,34,casado,no,freelance,75,428,32000,0,500,1030
2951,malo,15,propietario,48,50,casado,sí,freelance,60,NA,NA,NA,4000,6146
356,malo,1,otra,60,42,casado,sí,freelance,45,NA,0,0,1600,1780
3269,bueno,30,propietario,60,59,casado,no,freelance,45,250,10000,0,1000,1098
3229,malo,20,propietario,24,59,soltero,no,freelance,35,NA,NA,0,900,1059
3009,bueno,5,padres,60,23,soltero,no,freelance,35,85,0,0,948,1148
3181,malo,10,privado,18,45,casado,sí,freelance,35,47,4000,350,375,475
1693,bueno,30,propietario,60,65,casado,no,freelance,45,250,80000,0,1700,2290
74,bueno,8,propietario,36,31,casado,sí,freelance,75,411,9000,4000,800,1593
3436,malo,18,alquila,48,53,separado,sí,freelance,51,164,0,0,1000,1295
3584,bueno,20,propietario,48,60,casado,no,freelance,35,142,12000,0,500,1154
2322,bueno,3,privado,36,26,casado,no,freelance,60,68,5000,90,900,1501
2331,malo,1,propietario,24,51,casado,sí,freelance,180,NA,65000,0,1500,1753
3451,malo,25,alquila,36,55,casado,no,freelance,35,NA,3000,0,500,600
557,malo,13,alquila,60,40,separado,no,freelance,64,35,2500,0,1920,1920
2137,bueno,9,padres,60,32,casado,no,freelance,75,160,2000,0,1200,1541
2614,bueno,6,propietario,48,35,casado,no,freelance,60,NA,3500,350,1300,1588
2888,malo,1,otra,36,37,casado,no,freelance,60,27,0,0,850,1000
1583,malo,10,padres,12,25,soltero,no,freelance,35,NA,0,0,675,1387
1929,bueno,2,propietario,36,40,casado,no,freelance,105,144,6000,0,2000,2532
610,bueno,25,propietario,18,49,casado,no,freelance,90,90,4000,0,300,1275
1166,malo,3,propietario,36,38,casado,no,freelance,90,300,3000,0,1200,1881
515,malo,1,alquila,36,28,soltero,no,freelance,52,170,0,0,350,1500
939,bueno,2,propietario,60,45,casado,no,freelance,75,75,2500,0,1100,1242
4055,bueno,8,propietario,60,56,casado,no,freelance,45,200,30000,0,1400,1500
932,bueno,5,alquila,60,28,casado,no,freelance,77,171,0,0,2500,3070
2861,bueno,20,alquila,48,44,viudo,sí,freelance,43,77,0,0,550,1499
3653,bueno,10,propietario,60,37,casado,sí,freelance,60,107,20000,600,1000,1175
3307,bueno,8,padres,60,31,soltero,no,freelance,35,107,0,0,1250,1499
2724,bueno,10,propietario,60,39,casado,no,freelance,45,95,3000,0,1000,1058
3208,bueno,4,otra,24,43,casado,no,freelance,45,125,0,0,400,1100
1392,malo,2,propietario,36,20,soltero,no,freelance,35,NA,80000,30000,750,1350
1887,bueno,22,alquila,60,40,casado,no,freelance,91,160,7000,0,1600,1700
496,malo,3,propietario,60,33,separado,no,freelance,35,NA,6000,0,950,950
623,bueno,18,alquila,48,42,casado,sí,freelance,75,150,0,0,1000,1469
2233,malo,2,otra,24,37,casado,sí,freelance,60,NA,0,0,1000,1795
1347,bueno,3,propietario,48,32,casado,no,freelance,75,65,10500,1500,1500,2155
54,bueno,5,propietario,36,51,casado,no,freelance,75,200,2100,1200,900,1015
3167,bueno,7,alquila,12,41,separado,no,freelance,35,NA,1200,0,200,850
664,bueno,5,propietario,60,25,soltero,no,freelance,35,250,14000,0,1400,2125
613,bueno,10,propietario,60,34,casado,no,freelance,75,300,11000,0,1000,1560
4425,bueno,6,propietario,60,43,casado,sí,freelance,45,140,4300,0,2200,2500
402,bueno,1,propietario,60,36,soltero,no,freelance,60,100,4500,1500,400,1591
398,malo,1,privado,48,34,casado,sí,freelance,45,200,3000,1500,1000,1191
4360,bueno,25,ignorar,36,48,casado,sí,freelance,60,82,20000,0,1200,1588
1920,malo,1,alquila,48,23,soltero,no,freelance,35,NA,0,0,1200,1366
3763,malo,1,ignorar,60,28,casado,sí,freelance,45,NA,4000,0,1500,1661
2815,malo,0,otra,36,41,casado,sí,freelance,35,NA,0,0,1000,1600
1907,bueno,20,propietario,12,43,casado,no,freelance,90,NA,3000,0,500,1909
3441,bueno,6,propietario,48,51,casado,no,freelance,35,105,4000,0,1350,1595
1858,bueno,15,propietario,48,43,casado,no,freelance,60,100,18000,0,2500,2976
816,bueno,3,propietario,48,48,casado,no,freelance,45,100,4000,0,1600,2600
774,bueno,5,padres,60,32,casado,no,freelance,60,538,0,0,1400,2360
2647,bueno,17,propietario,48,51,casado,no,freelance,35,100,16000,0,1100,1358
126,bueno,12,propietario,48,35,separado,no,freelance,45,500,200000,0,2380,4786
2128,bueno,5,propietario,48,55,casado,no,freelance,90,41,30000,0,850,1344
2075,bueno,40,propietario,24,60,casado,no,freelance,45,80,7500,0,325,1365
18,bueno,33,alquila,24,68,casado,no,freelance,65,200,5000,2000,600,1350
342,bueno,8,alquila,60,54,casado,no,freelance,173,230,5000,0,1100,1500
619,bueno,6,propietario,60,25,casado,no,freelance,45,100,3500,2500,950,1177
452,malo,3,padres,60,19,soltero,no,freelance,45,198,2500,0,1100,1194
3945,malo,0,propietario,60,39,casado,sí,freelance,45,NA,10000,0,1500,1699
3922,bueno,8,propietario,60,41,casado,no,freelance,60,173,8000,0,1200,1570
2425,bueno,5,privado,24,32,separado,no,freelance,35,143,8000,0,600,1350
2576,bueno,10,propietario,6,46,casado,no,freelance,45,464,10000,0,1100,2235
3338,bueno,3,propietario,24,51,casado,no,freelance,60,NA,26000,300,3000,6900
1364,bueno,15,propietario,12,49,casado,no,freelance,75,NA,17000,0,700,1420
2595,malo,10,propietario,48,54,casado,no,freelance,35,27,5000,0,1050,1054
1110,bueno,28,propietario,36,51,casado,no,freelance,60,152,10000,0,500,635
158,bueno,3,propietario,48,25,soltero,no,freelance,35,NA,4000,0,1200,1449
2821,malo,3,propietario,36,36,casado,no,freelance,90,82,4000,0,1300,1500
287,bueno,5,propietario,24,37,casado,no,freelance,75,500,14000,0,1500,2673
1886,bueno,2,alquila,60,45,casado,no,freelance,88,129,0,0,850,1044
1117,bueno,35,propietario,48,55,casado,no,freelance,60,84,13000,0,1390,1390
3630,bueno,3,propietario,36,47,casado,no,freelance,60,106,10000,0,800,1649
2196,bueno,5,padres,24,27,soltero,no,freelance,35,115,10000,0,325,425
3552,bueno,0,padres,60,21,soltero,no,freelance,35,44,0,0,1200,1311
4135,bueno,23,otra,36,56,separado,no,freelance,35,157,0,0,1800,2320
219,bueno,20,propietario,24,53,casado,no,freelance,45,200,100000,0,1000,1419
3,malo,10,propietario,36,46,casado,sí,freelance,90,200,3000,0,2000,2985
3662,bueno,6,padres,18,27,soltero,no,freelance,35,140,0,0,600,2724
3266,bueno,20,propietario,36,47,casado,no,freelance,60,NA,4000,0,800,1701
275,malo,4,privado,42,50,casado,no,freelance,60,150,7000,0,900,1048
294,bueno,22,propietario,6,46,casado,no,freelance,90,150,75000,0,3000,3300
1042,bueno,9,propietario,60,47,casado,no,freelance,75,178,50000,0,1850,1852
395,malo,1,propietario,48,42,casado,sí,freelance,75,200,9000,4500,1400,1700
871,bueno,6,propietario,36,39,casado,sí,freelance,45,170,14000,1200,1100,1900
889,malo,0,otra,36,49,casado,sí,freelance,75,NA,0,0,2400,2800
2668,malo,5,alquila,36,40,casado,sí,freelance,35,NA,0,0,1800,2800
4074,malo,8,propietario,60,64,casado,no,freelance,60,111,NA,NA,1895,2596
2257,bueno,2,padres,36,20,soltero,no,freelance,45,NA,0,0,1000,1310
3286,malo,3,propietario,60,45,casado,no,freelance,60,NA,5000,0,1370,1403
793,bueno,8,propietario,60,24,soltero,no,freelance,35,265,8000,0,1200,1590
3718,bueno,10,propietario,48,50,casado,no,freelance,45,128,11500,0,500,1195
3645,bueno,20,propietario,48,53,casado,no,freelance,35,NA,6000,0,1157,1200
1022,malo,5,propietario,60,36,casado,no,freelance,90,62,3000,0,650,1295
2366,bueno,30,propietario,48,60,casado,no,freelance,60,6,16000,0,1200,1636
1249,bueno,20,alquila,60,41,soltero,no,freelance,50,148,4000,0,835,1356
1924,bueno,10,propietario,60,47,casado,no,freelance,60,85,15000,0,1500,1813
3534,malo,1,propietario,36,41,soltero,sí,freelance,35,NA,15000,0,1500,2500
3758,bueno,0,padres,48,28,soltero,no,freelance,35,100,0,0,900,1400
1943,bueno,15,alquila,6,41,casado,no,freelance,93,175,20000,1000,500,1825
4173,malo,2,propietario,36,22,soltero,no,freelance,35,NA,11000,0,375,450
3729,bueno,15,propietario,60,39,casado,no,freelance,60,555,40000,0,1500,4000
2269,bueno,5,propietario,60,37,casado,sí,freelance,75,75,12000,0,900,1014
2939,bueno,2,propietario,36,30,casado,no,freelance,35,NA,4000,0,1100,1850
2096,bueno,3,alquila,48,33,casado,no,freelance,89,291,0,0,900,1041
3704,bueno,2,privado,24,51,casado,no,freelance,45,NA,10500,0,600,943
1916,bueno,15,propietario,12,46,casado,no,freelance,45,265,7000,0,400,1127
3336,malo,1,propietario,48,39,casado,sí,freelance,60,NA,6000,0,1300,3626
2398,bueno,5,propietario,60,39,casado,no,freelance,75,85,4000,0,1200,1463
2660,bueno,14,propietario,12,41,casado,no,freelance,60,245,7000,0,500,1253
1441,malo,0,otra,36,52,casado,no,freelance,45,NA,0,0,500,1050
1597,malo,4,alquila,48,26,soltero,no,freelance,50,150,0,0,1100,1335
9,bueno,0,propietario,60,32,casado,no,freelance,90,107,15000,0,1200,1957
2387,malo,20,alquila,48,45,soltero,no,freelance,35,NA,0,0,900,1300
3538,bueno,8,privado,60,45,casado,no,freelance,75,200,35000,0,800,1270
3679,bueno,0,propietario,12,36,casado,no,freelance,45,NA,8000,0,1300,1591
4254,bueno,45,propietario,12,60,casado,no,freelance,35,52,19000,0,550,1240
1851,bueno,22,propietario,36,50,casado,no,freelance,135,NA,24000,0,500,800
658,malo,10,padres,60,34,casado,sí,freelance,60,400,12000,0,2075,2253
3644,bueno,1,propietario,60,30,soltero,sí,freelance,35,57,4000,2100,1500,1950
1724,bueno,0,propietario,60,25,casado,no,freelance,45,NA,2500,0,1500,1812
3031,malo,6,padres,60,29,soltero,no,freelance,35,NA,3500,0,1000,1183
1257,bueno,13,propietario,60,52,casado,no,freelance,60,NA,20000,0,1370,1714
2396,bueno,22,alquila,36,51,soltero,sí,freelance,35,NA,0,0,350,950
1844,bueno,4,padres,18,29,casado,no,freelance,75,NA,0,0,175,225
1685,bueno,0,propietario,60,25,casado,no,freelance,60,NA,5500,1000,1100,1650
2508,malo,0,propietario,36,30,separado,no,freelance,60,48,7000,0,300,365
727,bueno,10,propietario,60,46,viudo,no,freelance,45,123,3500,0,1100,1375
695,bueno,12,propietario,60,38,casado,no,freelance,75,225,4500,900,1000,1606
288,bueno,20,padres,60,36,casado,no,freelance,60,130,0,0,1200,1630
2923,bueno,20,propietario,24,46,casado,no,freelance,35,40,17000,0,1000,1895
1816,bueno,15,propietario,36,58,casado,no,freelance,60,159,9000,0,687,687
330,bueno,10,propietario,60,55,casado,no,freelance,60,NA,10000,0,1000,1180
3111,malo,2,privado,24,41,casado,sí,freelance,90,19,5000,0,800,1900
408,bueno,20,padres,36,50,casado,no,freelance,45,113,20000,0,700,1224
3883,bueno,0,alquila,12,22,soltero,no,freelance,38,34,0,0,700,1665
3227,bueno,20,padres,36,39,casado,no,freelance,60,346,35000,0,1900,2440
1181,malo,1,alquila,36,24,casado,no,freelance,44,90,0,0,1050,1493
1256,malo,17,privado,60,48,casado,sí,freelance,60,69,7000,0,1400,1813
1956,bueno,18,propietario,36,33,casado,no,freelance,75,68,9000,3000,850,1340
1864,bueno,1,alquila,48,27,casado,no,freelance,76,160,0,0,1700,1985
3121,bueno,20,propietario,30,55,casado,no,freelance,75,NA,25000,0,1100,1930
878,malo,4,propietario,48,44,casado,no,freelance,60,250,40000,9300,700,1111
824,malo,10,alquila,24,52,casado,no,freelance,45,NA,2000,0,400,1242
2157,malo,0,alquila,30,30,casado,no,freelance,75,NA,0,0,600,830
950,malo,2,propietario,60,57,soltero,no,freelance,35,50,15000,0,960,962
1299,bueno,17,alquila,24,49,casado,no,freelance,80,53,0,0,600,1104
3949,bueno,10,propietario,36,52,casado,no,freelance,35,225,25000,0,2000,2315
3026,malo,0,otra,60,27,casado,no,freelance,60,NA,0,0,1400,1453
2979,bueno,25,propietario,36,50,casado,no,freelance,60,NA,25000,3000,2300,3295
2438,malo,6,padres,36,31,soltero,sí,freelance,35,319,0,0,1200,1730
1716,bueno,1,propietario,36,20,casado,no,freelance,45,110,11500,0,700,770
2596,malo,4,otra,36,54,casado,no,freelance,60,NA,0,0,250,350
2810,bueno,1,otra,36,46,casado,no,freelance,60,NA,0,0,660,1212
2631,bueno,8,alquila,36,51,casado,sí,freelance,60,NA,0,0,400,600
1732,malo,3,padres,48,23,soltero,no,freelance,35,182,0,0,1100,1427
166,malo,6,propietario,48,58,casado,sí,freelance,60,400,86000,0,930,945
1345,bueno,40,alquila,18,62,casado,no,freelance,77,166,10000,0,900,2040
17,bueno,15,privado,24,52,soltero,no,freelance,35,330,16500,0,1500,2201
436,malo,3,propietario,60,40,casado,no,freelance,75,246,2500,0,1300,1500
2930,bueno,4,propietario,60,37,casado,no,freelance,35,128,18000,0,800,1560
1662,bueno,7,privado,12,30,soltero,no,freelance,35,NA,3000,0,600,670
3211,malo,3,padres,48,28,soltero,no,freelance,35,79,0,0,1400,1958
1798,malo,0,alquila,60,34,casado,no,freelance,75,NA,4000,1000,1275,1325
444,malo,2,otra,48,47,soltero,sí,freelance,35,NA,0,0,2150,2152
2540,bueno,1,padres,48,25,soltero,no,freelance,35,280,6000,0,1100,1650
919,bueno,5,propietario,60,28,casado,sí,freelance,75,240,3000,0,1300,1585
2199,malo,1,propietario,48,33,casado,no,freelance,60,198,3000,0,1800,2196
2969,bueno,2,propietario,24,40,casado,no,freelance,60,NA,5000,0,680,1682
3892,bueno,10,propietario,36,50,casado,no,freelance,75,NA,7500,0,1000,1230
1437,bueno,5,alquila,24,29,casado,no,freelance,45,NA,0,0,800,1197
1669,bueno,20,alquila,36,57,casado,no,freelance,102,117,0,0,475,500
2610,malo,1,propietario,60,53,casado,no,freelance,35,140,8000,0,1600,2222
4247,malo,1,padres,60,33,casado,sí,freelance,45,NA,0,0,1000,1471
3499,bueno,2,otra,60,26,casado,no,freelance,35,30,0,0,900,1159
1106,bueno,0,propietario,12,59,casado,no,freelance,45,42,4000,0,400,790
3304,bueno,20,propietario,18,47,casado,sí,freelance,60,NA,110000,0,1800,3300
3523,bueno,48,propietario,36,62,casado,no,freelance,60,NA,25000,0,180,350
2812,bueno,16,propietario,60,48,casado,no,freelance,45,273,7000,0,2000,2529
