id,deuda,cantidad,precio
2309,0,1000,1248
2141,0,750,784
4341,0,1400,1500
2228,0,450,500
2699,0,890,890
3360,0,1100,1100
2519,0,1200,1505
1543,0,400,1224
2341,0,850,1105
3877,2500,1300,1995
673,0,1000,1600
2479,2000,1000,1844
480,0,1050,1092
3692,0,800,995
3257,0,750,1139
3390,0,1000,1510
509,0,1000,1330
97,0,250,270
577,0,900,1100
2831,0,1700,2000
3728,0,200,625
2403,8000,900,2327
2557,0,400,700
1601,0,1000,1603
2349,0,1100,1192
2768,0,850,880
293,0,1200,1513
1645,0,1000,2256
2085,0,1300,1648
113,2500,1340,1740
2258,0,1100,1168
2232,0,660,933
3292,0,325,525
1141,0,850,1149
738,0,530,630
4273,0,350,410
2986,2000,750,1256
1245,2400,1000,1120
1168,0,1000,2750
831,0,1100,1310
3799,0,1600,1671
1691,0,1200,1823
4216,0,1100,1100
739,0,1200,1571
1790,0,400,1454
2326,0,1200,1952
1005,0,1000,1812
583,0,1100,1556
249,0,800,840
4324,0,1400,1650
3279,0,1100,1423
2317,2500,400,2575
4405,0,700,1381
1725,0,600,1097
1751,0,1220,1598
645,2500,1300,1569
4019,0,1250,1609
892,0,300,1111
4112,0,500,1650
169,0,600,1290
1391,0,325,400
3015,1500,800,1000
27,0,1000,1070
156,900,1500,5200
3250,0,1200,1800
884,0,900,1127
3319,0,1300,1675
4014,0,1700,1726
3024,0,700,925
2023,1500,400,1300
1040,0,1100,1256
4101,200,1000,1000
2414,0,1100,1670
3937,0,725,775
3038,0,500,1400
2656,0,1000,1346
3595,1500,1200,1341
2140,0,1600,4200
543,0,450,1403
529,0,700,818
1024,0,750,970
281,0,1000,1094
4391,0,1350,1750
4314,0,1600,2074
1194,0,1400,1430
3748,62,1100,1347
3751,0,1000,1045
3185,0,2000,2516
1128,0,600,1264
3008,0,2220,2220
2117,0,1450,1698
4142,1000,900,1428
2433,0,480,620
1154,0,1000,1931
1311,1000,1200,1538
4371,0,1150,1452
1147,0,950,1000
1617,0,1000,1597
2987,0,1370,1717
1233,0,1060,1134
2244,400,1000,1140
3759,3000,700,970
1018,0,850,989
2056,0,600,2467
90,0,1000,1292
4410,3500,1000,1151
2437,0,2000,2476
1737,0,1300,1850
386,0,1000,1500
1888,0,575,650
994,0,300,1200
800,0,1000,1313
99,0,1500,1713
1883,0,2000,3467
1173,0,200,1566
589,0,800,1128
554,2400,830,1128
935,0,2000,2216
1146,1200,700,2273
1428,15000,1200,1381
1934,0,1400,1850
1928,0,500,788
650,0,1300,1345
1197,0,1850,1890
3865,0,1320,1680
43,0,950,1150
3820,1200,850,1412
709,1200,1000,1480
1081,0,105,105
2332,0,1000,1560
3221,3000,300,1107
4203,0,1250,1263
2505,0,850,1400
3719,0,1250,1557
4318,750,800,865
2400,0,800,865
1534,0,800,1235
363,0,900,1290
4356,0,400,475
2700,0,1200,1503
2559,0,1500,1600
1796,0,900,1045
2600,991,1050,1158
2097,0,700,960
421,0,450,500
1484,0,2000,2961
1655,0,500,625
1577,0,670,857
4346,0,700,1355
3840,0,1450,1688
4040,0,1450,1546
1545,0,1200,1308
1682,0,1900,3088
2630,0,500,1196
1140,0,1500,1786
3006,0,1350,1381
1535,3000,850,1104
597,0,1100,1268
4229,0,1600,1739
647,2800,1400,1403
159,0,700,1422
1582,192,1400,1460
1404,1300,450,1437
3685,0,950,1945
989,0,1700,1700
2871,0,1400,1780
2703,400,1000,1912
4384,0,1100,1170
1923,0,800,1161
3830,0,1035,1410
979,0,750,850
4024,0,500,1200
1445,1000,400,1908
1281,0,250,355
3637,0,1450,1482
1096,0,500,550
1815,0,1200,1290
1210,0,1090,1565
3593,0,900,1220
857,0,1150,1294
1705,0,450,500
2339,0,1500,2600
232,0,1500,1500
1593,0,1100,1134
2168,0,400,450
724,0,1450,1585
2794,0,1400,1550
1611,0,1200,1599
3519,0,600,2120
2816,0,2500,3559
2507,0,1300,1422
2670,600,600,1100
3081,0,1000,1064
1125,3000,1200,2140
3959,2000,800,2400
1806,0,600,1150
447,0,1850,2150
947,0,579,1097
4048,0,930,930
1525,0,500,862
262,0,800,1781
2683,0,760,768
1723,0,1000,3081
266,0,1000,2200
2076,0,450,600
2884,0,1000,1731
559,0,1360,1362
1142,0,1600,1912
3673,0,1000,3429
1239,0,1100,1385
4147,0,900,985
3983,0,200,380
1316,0,900,994
2633,0,2300,2750
3117,350,1000,1580
1332,0,200,1240
607,0,1400,1748
1015,0,600,710
2202,0,1400,1635
3529,0,2300,2965
3308,0,375,1139
3869,0,850,1050
3968,0,500,600
3143,0,2000,2312
105,0,1950,2175
283,0,1200,1255
368,0,1000,2290
3176,0,250,1287
64,0,1000,1500
1802,0,1318,1318
3609,0,1100,2136
3731,0,1650,1900
3772,1200,1300,1833
1845,NA,200,300
1605,0,2500,3350
1402,3400,1250,1300
2424,0,1550,1850
3084,0,1370,1499
3242,0,800,1615
2192,0,1195,1244
4326,0,550,875
880,0,1600,1692
1444,0,1400,1460
3107,1600,1400,1883
2094,0,1150,1736
1588,4500,450,625
3753,0,1400,1928
2449,NA,1500,1637
500,0,800,1351
2390,0,4000,6700
1653,0,1500,1756
1129,0,1000,1104
3579,0,650,1258
1003,0,1000,1129
2553,0,300,2612
2515,0,1200,1300
2064,0,1150,1760
2965,0,200,1147
4429,2500,1300,2072
2720,0,900,1073
1565,4000,1250,1350
3318,0,1100,1350
2405,0,550,999
3574,0,1200,1512
2952,0,200,1871
3622,0,1100,1213
1983,0,1340,1340
2956,0,1000,1675
3047,0,1400,1852
3978,0,125,375
2892,0,1300,1392
3670,0,1100,1794
4251,4500,900,1000
1870,0,1600,1800
347,0,1850,2143
2850,0,800,1428
3614,0,1500,2164
2488,0,1250,1250
2790,3300,900,1073
3030,0,1400,1581
2344,0,350,1236
1831,0,750,857
2825,3000,2000,2477
733,0,1400,1590
3911,250,1600,1967
4094,1692,1900,2374
2115,0,2000,2196
3921,700,1000,1894
2007,0,2000,3318
46,0,1150,1300
511,0,1100,1759
1551,0,700,1460
576,0,340,900
102,0,1100,1610
4122,900,1500,3000
3963,0,850,875
1592,750,1200,1450
1703,0,525,625
803,0,500,1100
3907,0,1200,1297
553,0,900,1307
707,0,1000,1127
3531,30,1200,1200
3895,0,930,1007
1509,0,900,1056
141,0,800,1395
2757,0,1000,1226
2061,1485,800,1200
149,0,600,1528
4084,0,900,925
236,0,455,1542
3576,0,1400,1407
4222,0,1300,1500
4163,0,1000,1063
2044,0,1300,1409
3837,0,1750,1900
2615,0,650,865
2705,0,1000,11140
1030,3500,300,1600
1268,290,400,1198
901,0,1750,1950
860,0,1800,1849
3069,3000,500,1571
4387,0,1000,1454
3894,0,450,1196
1412,0,700,800
3425,900,300,925
2736,0,750,1092
3927,0,650,650
3708,0,350,850
2205,0,2000,2700
2104,0,1000,1300
3341,0,1070,1209
3854,0,1500,2084
2738,0,1000,1284
925,0,1400,1680
3540,0,1800,1921
3794,0,750,843
1220,2300,2000,2675
1500,0,1100,2080
2246,0,900,1286
4050,0,1600,1896
438,900,1500,2127
3369,0,1000,1500
2374,0,650,679
1270,1200,1200,1426
967,0,475,550
108,0,1200,1211
4323,0,950,1092
3980,0,500,550
791,0,350,1571
2170,0,280,434
1485,0,1000,1426
565,0,1000,1415
179,0,800,1138
3787,0,950,1589
3042,0,250,1092
3798,0,2500,3250
3960,0,1100,1110
2288,0,500,1230
3510,0,600,1098
2087,0,2000,2220
4267,0,1750,1998
1017,0,2350,2679
3399,0,400,904
407,0,1400,1775
1499,3000,1400,1702
2998,0,200,400
3433,0,950,962
2184,192,1330,1935
1984,200,2000,2284
2083,0,1200,1426
3003,0,400,1361
2592,0,450,530
1363,2000,380,1308
69,0,850,1205
593,0,800,875
833,0,1150,1770
350,0,500,1600
3007,0,300,425
477,0,800,975
475,0,1800,2600
3913,0,300,350
67,0,600,1000
702,0,300,1469
3881,0,400,450
3578,0,1300,1550
2461,0,2400,2500
1581,0,1100,1260
1589,800,900,1200
3809,0,450,750
1393,0,800,1450
4274,2800,1300,1332
1757,0,1250,1525
1681,0,1500,1670
3572,0,1500,1655
3040,0,1600,2120
2099,0,1000,1250
792,0,1000,1075
2367,0,600,925
2209,0,870,920
2967,0,1050,1273
4127,3000,1000,1156
3504,0,1650,1782
390,0,1300,1440
2925,0,1000,2188
430,0,890,1196
2889,2300,400,800
3172,0,1950,2276
1213,0,1300,1500
655,0,1600,1872
3445,0,1500,1610
2328,0,1000,1900
934,0,1450,1692
1514,1680,400,1320
591,0,1120,1395
1612,1200,950,1050
466,1500,1350,1414
1378,0,1000,2275
47,4500,2100,2104
1062,0,1200,1479
62,0,1100,1430
4220,0,760,860
4149,0,1200,1200
651,0,1950,2134
945,0,700,957
1997,0,1300,1683
2627,0,800,1150
2803,0,900,1486
3368,2000,1200,1410
3981,0,1800,2272
1027,0,475,690
826,1500,500,720
2771,0,1200,1350
3168,0,1190,1190
4113,5000,1400,1636
2880,0,1000,1479
3598,0,1000,2130
3350,0,400,435
1471,0,400,1136
4060,0,1000,1998
2431,0,1140,1143
200,0,1200,1257
3320,0,775,951
3676,0,900,1077
2764,0,1500,2755
4080,0,1287,1693
1875,0,740,2095
2474,0,825,1661
2899,0,1500,1643
2381,0,900,1430
4224,0,1000,1299
4363,0,600,1350
241,0,700,800
1287,0,1000,1077
2248,0,1000,1683
2116,0,1800,1979
4389,360,1350,1766
2781,0,550,2136
223,4000,1370,1375
992,0,1500,1900
3145,0,700,850
467,0,1500,1687
4002,0,1100,1565
1074,0,750,818
1395,0,800,1008
1863,3500,1200,2100
3838,0,850,1194
2231,0,780,1785
2793,0,2000,2228
3150,500,500,964
1095,0,400,1034
2941,300,1250,1565
1977,0,1200,1285
1971,0,1100,1378
1112,0,2000,2250
2013,0,550,750
1354,0,850,870
1085,0,600,675
2920,0,1400,1637
2922,0,1800,2213
808,0,950,980
3055,0,650,660
766,0,450,546
2914,0,1000,1148
2270,0,1700,2437
2306,0,850,884
3664,0,450,500
3166,1600,1000,1259
827,0,1000,2470
1230,0,2100,2450
1903,0,800,1250
2175,0,1500,1736
807,500,1050,1474
3912,0,1200,1460
2484,0,700,1580
3156,0,1450,2255
1447,0,625,1083
2625,0,1200,2676
3142,0,1500,1892
494,0,1850,2247
1642,0,970,1273
318,0,1500,1850
4209,0,1000,1928
1127,0,860,970
1559,3000,400,882
1692,0,1000,1303
2809,0,645,895
2813,0,1000,1500
3417,0,400,1721
4207,0,1000,1800
937,0,425,750
2354,0,1400,1640
2766,0,1600,1707
3046,0,1050,1351
749,0,900,1060
465,0,1400,1626
335,0,800,1380
1114,0,1500,1594
1993,280,800,950
3974,0,1250,1463
2722,0,1200,1642
1176,0,900,1127
2009,0,1000,1338
3346,0,900,1307
3786,0,1400,1513
2933,0,800,1157
4435,0,1200,1700
233,0,800,1200
60,0,800,1324
4026,0,1100,1622
2106,0,1300,1534
2893,90,300,400
1088,0,475,1323
3675,2000,1000,2236
1835,2000,1550,1750
2571,0,1500,1737
762,0,1700,2173
875,0,600,750
2014,770,1200,1483
117,0,800,800
2415,30,1400,1410
2146,0,550,2055
1573,0,800,992
1524,0,1350,1819
3113,0,600,1135
2698,0,1200,1531
4039,0,900,950
155,0,1400,1426
2501,0,500,1017
370,2000,500,1039
2604,0,1300,1400
1687,500,1700,1888
1799,0,1700,1878
2760,700,1600,1776
2901,0,600,1418
2426,0,950,1169
1836,0,370,1555
3530,0,650,1255
2999,0,1700,2963
4175,0,1200,1322
2663,2300,1350,1550
2018,0,1350,1729
1518,0,1200,1731
3929,0,700,800
203,0,1700,2195
4308,0,1300,1365
3422,0,1000,1125
2496,0,550,575
2581,0,1200,1450
1242,0,600,994
991,0,1200,1677
1641,0,800,1373
2093,5700,600,1628
373,250,300,500
3184,0,800,1150
3465,1300,1550,1584
3140,1000,700,1083
1731,0,1350,1364
684,0,375,460
634,0,650,1695
2512,0,350,865
1981,0,1350,1610
4058,2000,800,1214
1406,0,580,923
358,600,1550,1600
3043,0,1080,1152
2932,3500,700,760
3832,0,1100,1300
1953,0,800,1804
1546,0,1300,1350
1156,0,1250,1590
1340,0,900,1100
5,0,310,910
1808,100,1000,1429
1749,0,1100,1664
391,0,500,1030
2951,NA,4000,6146
2701,0,600,750
3533,0,1200,1200
356,0,1600,1780
2641,360,400,450
4211,0,700,2300
3269,0,1000,1098
1180,0,480,1910
3249,0,2000,2100
1715,0,1000,1297
1533,0,900,1472
688,0,1250,1517
3690,5000,1250,1542
2629,0,800,1694
3668,0,900,1152
2201,0,800,1054
4118,0,1000,1100
2866,3000,1500,2163
2242,0,1575,2082
835,400,250,1035
432,0,1200,1420
3851,0,375,675
924,0,1150,1386
3229,0,900,1059
4162,0,400,985
190,0,700,700
4390,0,1150,1234
879,0,970,1264
1049,0,650,1136
929,0,750,1255
2556,0,1000,1000
2055,500,1100,1263
2039,0,350,350
3393,0,820,1205
3009,0,948,1148
2282,0,250,250
3181,350,375,475
1388,0,1200,1616
3214,0,1385,1385
1922,0,1350,1498
865,0,1250,1332
1720,0,150,550
1411,0,1100,1729
2799,0,580,1380
3075,0,1000,1015
1193,0,800,932
1693,0,1700,2290
2580,0,550,550
1602,0,500,1633
1494,0,1300,1410
74,4000,800,1593
3436,0,1000,1295
1657,800,2250,2850
3569,1000,1658,1675
3584,0,500,1154
2222,0,300,460
4432,0,1500,1642
1337,0,500,1400
2237,NA,800,1651
3207,0,1100,2111
1684,0,600,1690
4400,0,1150,1705
2322,90,900,1501
1531,0,1000,1809
2169,200,960,960
2594,0,1500,1788
4366,0,1000,1650
3836,0,1300,1663
4219,0,800,2014
3626,0,700,750
4307,0,800,981
795,0,300,450
3917,0,550,587
4217,0,1200,1350
3497,0,870,1480
3654,0,1350,1650
3629,0,1360,1435
2080,0,1150,1400
3372,0,860,965
4378,0,1000,1245
2331,0,1500,1753
3451,0,500,600
353,0,890,990
557,0,1920,1920
703,0,1000,1556
3149,0,2000,2221
4180,0,550,1440
2137,0,1200,1541
4210,0,500,900
2620,0,1450,1786
670,2900,1200,1698
704,0,850,1720
2095,0,1000,1831
2981,0,1200,1431
3231,0,550,650
1385,400,1200,1796
784,0,600,1131
2614,350,1300,1588
188,0,1200,1423
2888,0,850,1000
1098,0,550,550
926,0,400,450
1583,0,675,1387
3001,0,1000,1000
1929,0,2000,2532
2158,0,950,950
4012,0,1000,1893
610,0,300,1275
279,0,650,2132
1501,0,610,1027
2189,1408,550,800
1166,0,1200,1881
515,0,350,1500
2478,0,500,1171
571,0,1020,1600
939,0,1100,1242
4055,0,1400,1500
3502,1300,1200,1410
2551,0,1500,1740
1396,0,1000,1489
932,0,2500,3070
2861,0,550,1499
280,100,400,570
2430,0,1400,1714
4406,0,750,778
522,300,1200,1265
990,0,500,1850
3484,100,1100,1392
3585,2000,1000,1460
1214,3300,700,994
2409,0,1000,1297
2260,0,800,900
3653,600,1000,1175
851,0,400,550
2719,0,800,1479
3138,0,1000,1025
3307,0,1250,1499
661,0,400,1400
3432,1690,1100,1127
642,0,1300,1490
2338,0,1300,1608
2539,0,675,1146
451,3000,870,1147
2724,0,1000,1058
4431,0,400,1115
3521,0,600,1164
4128,0,1150,1200
4148,0,750,1923
4156,0,400,775
4444,0,1500,1656
1672,1500,1400,1432
1205,0,978,1338
758,0,1571,1571
3208,0,400,1100
1392,30000,750,1350
961,500,940,1133
2234,0,1320,1600
1310,0,125,125
3607,180,1000,1457
30,NA,1500,1850
812,0,675,675
1887,0,1600,1700
1294,0,1300,1333
3864,0,360,865
496,0,950,950
4241,0,1200,1500
623,0,1000,1469
2658,0,500,2700
1083,0,1250,1816
2233,0,1000,1795
1052,0,850,1129
1347,1500,1500,2155
54,1200,900,1015
2126,3000,760,895
1880,0,1000,1000
987,1200,900,1400
2108,1400,1400,1568
3803,0,1000,1395
352,75,1250,1284
3589,0,400,450
3167,0,200,850
3440,0,1050,1521
2417,0,1400,2067
1759,0,700,1610
3878,0,1250,1399
664,0,1400,2125
1092,0,925,1350
260,0,250,375
613,0,1000,1560
817,0,800,950
3225,0,800,800
4425,0,2200,2500
1145,0,1080,1428
3312,0,975,1140
402,1500,400,1591
4044,0,1000,1200
87,0,600,1054
3052,0,1800,2208
398,1500,1000,1191
4360,0,1200,1588
1398,0,1000,1156
3035,0,1000,1034
2868,0,350,899
1920,0,1200,1366
960,0,600,1600
3159,0,800,1450
3763,0,1500,1661
48,0,1500,2154
310,600,500,1193
3343,0,1750,1850
4321,0,1065,1165
2026,1000,800,949
3199,4380,1400,1423
2815,0,1000,1600
2804,200,175,175
4186,0,1250,1500
1907,0,500,1909
4105,0,600,1300
4315,0,1500,1543
3441,0,1350,1595
1656,0,1350,1519
621,0,850,1100
1434,2000,1570,1914
1858,0,2500,2976
3541,0,750,1624
3815,0,1390,1594
123,3000,1800,2100
1291,0,450,997
1941,0,1500,1637
4404,0,1442,1597
2565,2200,1200,1530
377,0,1100,1674
995,0,250,1456
1878,NA,700,1229
4103,0,900,925
816,0,1600,2600
774,0,1400,2360
1567,0,800,1228
2308,0,1250,1650
2691,0,1332,1332
2647,0,1100,1358
778,0,700,1136
126,0,2380,4786
2128,0,850,1344
2075,0,325,1365
18,2000,600,1350
625,0,1150,1150
342,0,1100,1500
3378,0,850,1015
745,0,800,935
619,2500,950,1177
1002,0,2000,2536
2130,0,700,1338
2603,0,250,400
2289,0,750,954
452,0,1100,1194
3396,0,1000,1389
132,0,1400,1524
635,0,900,1547
3945,0,1500,1699
440,0,1200,1570
14,260,600,940
502,0,1000,1037
3922,0,1200,1570
2425,0,600,1350
3646,0,800,1300
3648,0,200,350
1405,0,1100,2120
2576,0,1100,2235
918,0,400,1608
42,0,900,1167
1298,0,400,872
2651,0,1000,1135
2375,1100,1500,2730
863,0,1800,2281
3338,300,3000,6900
1364,0,700,1420
187,96,1100,1642
3514,0,830,1000
2595,0,1050,1054
3071,0,1900,2150
2829,0,1000,1587
1218,0,300,1336
3544,0,1100,1350
133,0,1300,1730
4421,1800,1150,1180
2274,0,850,1000
3898,0,2200,2433
530,0,650,1017
327,0,1450,1482
4380,4800,900,1232
218,0,1000,1218
1110,0,500,635
158,0,1200,1449
3764,2000,300,1248
1313,0,350,450
700,0,1800,2215
2821,0,1300,1500
3387,0,600,1468
2329,0,1000,1163
287,0,1500,2673
1886,0,850,1044
1779,0,1300,1696
3710,0,830,935
1117,0,1390,1390
4248,0,850,984
750,0,350,600
2410,2000,200,1338
679,0,700,700
1595,0,1000,1230
3332,0,1300,1926
1427,0,1600,1786
520,0,1500,2178
524,0,1350,1471
3630,0,800,1649
453,0,700,825
150,0,1200,1298
2196,0,325,425
3471,0,1130,1275
3418,0,1600,2131
2131,0,1100,1489
3133,0,990,995
3552,0,1200,1311
2027,0,850,930
1812,NA,1650,2261
748,0,500,820
4125,0,1000,1340
3640,0,900,977
1807,0,1800,2292
718,0,1400,1400
3871,0,940,1149
4135,0,1800,2320
1379,0,1000,1350
742,435,1500,1627
3848,0,200,1447
3371,0,1500,2100
736,0,1000,2008
3547,0,800,800
219,0,1000,1419
3824,0,1500,1736
1251,0,325,450
4172,0,700,1000
560,0,1700,1770
2150,0,400,425
2448,0,1000,1097
3410,4500,1650,2060
3,0,2000,2985
3032,0,400,2305
3662,0,600,2724
3266,0,800,1701
2708,2000,1500,1599
2177,0,225,375
275,0,900,1048
3947,0,450,550
81,0,1000,1436
294,0,3000,3300
671,0,1000,1279
1042,0,1850,1852
325,0,1190,1390
395,4500,1400,1700
3067,0,1150,2100
1614,0,1800,3669
3977,400,1200,2062
871,1200,1100,1900
1985,0,1350,1445
137,2500,900,1110
1295,0,750,850
4047,5000,1900,2115
2606,0,1200,1515
889,0,2400,2800
2668,0,1800,2800
4074,NA,1895,2596
1574,0,1500,1525
2640,0,1000,1387
2841,0,1400,1668
2753,2640,1400,2038
3435,0,800,850
371,0,800,1218
1366,0,1450,1604
2257,0,1000,1310
1174,80,1400,1833
1668,0,1000,1887
3286,0,1370,1403
793,0,1200,1590
324,0,1000,1335
84,0,1000,1300
4075,0,700,2700
1849,0,795,1458
367,0,860,1113
3718,0,500,1195
2345,0,700,1631
3663,0,675,675
4205,3000,600,999
908,0,950,1705
1066,0,1000,1670
1482,3378,1400,1703
870,0,800,950
4353,0,700,1715
3701,0,1600,1678
1390,0,1900,2150
3991,0,1100,1303
2152,0,660,933
3669,0,1000,1460
3645,0,1157,1200
1260,0,850,960
3962,0,1550,1621
1719,0,1000,1147
2245,0,1400,1531
2636,0,700,1465
3603,0,1400,1829
2283,0,700,960
1022,0,650,1295
2366,0,1200,1636
3203,0,1300,1572
599,0,1470,1480
53,0,1200,1274
392,0,1200,1366
198,0,1177,1300
1417,0,1150,1301
1249,0,835,1356
1924,0,1500,1813
3534,0,1500,2500
3758,0,900,1400
194,0,500,1706
1943,1000,500,1825
73,0,600,1025
3381,0,1500,1878
1842,0,400,428
12,0,650,915
3376,0,1500,1734
4173,0,375,450
405,0,1150,1600
3729,0,1500,4000
1949,0,2000,2261
2808,2600,600,1290
2269,0,900,1014
602,2160,1650,2100
2939,0,1100,1850
943,0,580,580
3555,0,700,1888
3516,1100,700,2093
3423,0,880,940
3330,0,700,1350
2020,0,1300,1450
2073,0,400,824
131,0,950,1179
882,0,1000,1386
237,0,1200,2186
2389,NA,1350,1562
3361,0,400,800
3829,0,350,550
1889,39,660,1461
898,0,1300,1855
375,0,1300,1553
4397,0,1720,2084
3546,1500,300,315
2619,0,1000,2318
369,0,1000,1578
606,1440,690,1000
2092,0,1800,2218
4073,700,600,700
3488,0,800,1520
2313,400,400,1717
4000,0,1550,1985
412,1810,1600,1930
2096,0,900,1041
3704,0,600,943
2406,0,500,1839
4287,0,535,585
4194,0,1100,2400
2337,0,600,1243
1916,0,400,1127
4279,0,1300,1700
1160,0,1450,1473
2962,0,1000,1640
2788,0,850,1934
4144,0,1100,1250
3943,0,1500,2700
2800,0,1150,2000
1879,0,1600,2075
4350,0,1500,1517
533,0,1000,1800
3336,0,1300,3626
208,0,1500,1514
2398,0,1200,1463
1468,2700,300,500
4053,0,1600,1763
2660,0,500,1253
1788,0,2700,3560
464,0,1200,1250
1441,0,500,1050
587,0,500,2624
1848,0,1000,1057
3551,0,1850,2034
1874,0,800,1000
3467,1380,1000,1582
3397,0,1000,1529
1597,0,1100,1335
3362,0,1250,1262
2206,3200,1000,1455
1329,0,1000,1209
4119,0,1200,1318
9,0,1200,1957
3550,0,800,1023
261,0,700,1045
4336,0,1340,1350
2227,0,190,693
1616,0,1400,1490
997,0,500,960
2320,0,1000,1252
3050,0,850,1338
2387,0,900,1300
2042,0,1700,1700
4130,0,900,1310
3538,0,800,1270
437,0,950,1057
2648,0,1500,2038
3806,0,1700,2081
295,0,1030,1250
3679,0,1300,1591
4439,0,1400,1645
4254,0,550,1240
596,0,1000,1207
3807,1000,1100,1653
1851,0,500,800
1947,5000,1900,2260
3698,0,900,1193
1466,0,500,700
3427,0,500,1080
1384,0,900,1399
4184,0,600,1100
1932,0,500,1504
911,0,300,1479
4259,0,1600,1924
4430,1500,650,700
4155,0,1650,1659
3226,0,1300,1700
3136,0,1500,1500
658,0,2075,2253
2412,1394,900,1082
3644,2100,1500,1950
1742,0,1000,1295
765,0,1200,1425
3258,0,1200,1425
270,480,700,1400
4171,0,850,1371
4176,1000,1400,1720
1059,0,1250,1346
1010,0,1400,1800
1724,0,1500,1812
1763,2000,450,1388
3031,0,1000,1183
1257,0,1370,1714
1021,0,700,700
3699,0,800,2215
3048,0,650,725
3333,0,1200,2150
354,2800,600,1125
3455,720,1650,1930
2396,0,350,950
1844,0,175,225
1685,1000,1100,1650
3588,0,1500,1550
2508,0,300,365
2301,0,300,400
2334,0,750,1374
2486,2200,1350,1609
727,0,1100,1375
695,900,1000,1606
4263,2700,1100,1516
288,0,1200,1630
2923,0,1000,1895
1035,0,1000,1282
1816,0,687,687
3344,0,525,600
2798,0,1800,2091
330,0,1000,1180
3111,0,800,1900
408,0,700,1224
3618,0,900,1088
3883,0,700,1665
4034,0,1300,1300
224,0,1000,1595
3491,0,1200,1400
3227,0,1900,2440
450,0,450,994
4348,0,500,585
3844,0,900,995
4134,0,500,1700
2279,0,450,1188
2527,0,1100,1628
1968,0,550,590
1181,0,1050,1493
1256,0,1400,1813
1956,3000,850,1340
2135,30,1100,1409
1204,1500,1500,1540
1864,0,1700,1985
3121,0,1100,1930
2220,0,1000,1067
3122,0,1250,1310
878,9300,700,1111
1620,1800,1000,3313
258,0,1300,1604
2830,0,550,1546
824,0,400,1242
2157,0,600,830
1355,0,1300,1600
3068,0,200,1200
950,0,960,962
3756,0,1350,1352
3506,112,1300,1346
1299,0,600,1104
3949,0,2000,2315
3026,0,1400,1453
4221,3000,1150,1292
1121,0,1100,1172
2212,0,1140,1461
2818,0,500,650
488,0,1000,1387
2910,0,1150,1150
3733,0,1000,1693
3942,0,650,650
1407,0,1000,1161
2838,0,1450,1625
2502,0,1600,1601
2671,0,1000,1303
2774,0,1200,1302
328,0,1900,2357
2979,3000,2300,3295
58,0,500,1048
3060,0,1570,1671
2438,0,1200,1730
2276,0,1280,1879
2650,0,1600,1800
1716,0,700,770
1834,0,400,1062
2639,0,1000,1056
4445,0,1200,1496
4262,600,1200,1569
2411,0,1000,1492
641,0,700,1340
3255,400,1000,1398
3259,0,1000,1211
3511,480,1100,1289
3428,500,1300,1725
676,0,1550,1904
443,0,700,825
2856,840,900,1050
2596,0,250,350
3158,540,970,1270
2810,0,660,1212
3667,0,1300,1525
1954,0,1400,2099
2631,0,400,600
1019,0,1220,1505
1732,0,1100,1427
